,1,2,3,4,5
"Bailey city, Texas",307,302,301,301,297
"Eureka city, Texas",309,304,305,298,296
"Goodrich city, Texas",283,284,286,290,293
"Coffee City town, Texas",298,298,295,294,292
"Tehuacana town, Texas",303,298,293,295,291
"Goldsmith city, Texas",271,279,292,293,289
"Paint Rock town, Texas",255,260,269,277,286
"Ross city, Texas",272,274,276,280,285
"Staples city, Texas",276,277,279,281,282
"Cranfills Gap city, Texas",278,277,277,279,281
"Moran city, Texas",283,282,282,282,281
"Carbon town, Texas",272,279,274,268,277
"Covington city, Texas",266,266,267,272,275
"Cross Timber town, Texas",266,266,268,272,275
"Malone town, Texas",265,266,266,268,274
"Richland town, Texas",268,267,271,273,272
"Marquez city, Texas",259,265,266,268,267
"Benjamin city, Texas",256,257,256,257,264
"Fayetteville city, Texas",260,262,261,261,263
"North Cleveland city, Texas",229,236,244,250,261
"Wixon Valley city, Texas",267,268,266,263,258
"Dickens city, Texas",242,243,246,250,256
"Westbrook city, Texas",252,252,253,254,256
"Carmine city, Texas",256,259,261,260,255
"Woodson town, Texas",264,262,258,255,253
"Streetman town, Texas",242,241,244,248,250
"Barry city, Texas",213,221,230,238,249
"Millican town, Texas",253,254,249,249,246
"Mingus city, Texas",246,246,244,244,245
"Hays city, Texas",260,251,246,243,242
"Taylor Landing city, Texas",227,233,237,244,241
"Ackerly city, Texas",224,222,227,238,240
"Midway city, Texas",217,221,228,233,239
"Anderson city, Texas",227,230,233,234,237
"Forsan city, Texas",240,243,244,240,236
"Douglassville town, Texas",225,227,228,231,234
"Hebron town, Texas",173,176,190,212,231
"La Ward city, Texas",217,218,221,225,228
"Roaring Springs town, Texas",228,230,231,226,227
"Creedmoor city, Texas",221,221,220,218,227
"Sandy Point city, Texas",223,224,225,224,226
"Spring Branch city, Texas",225,225,223,223,224
"Caney City town, Texas",222,227,222,220,222
"Woodloch town, Texas",222,223,223,222,220
"Goree city, Texas",210,207,209,214,220
"Ravenna city, Texas",209,209,210,210,212
"Navarro town, Texas",203,204,209,209,210
"Wellman city, Texas",196,200,203,204,207
"Mobile City city, Texas",199,200,200,202,205
"Moore Station city, Texas",195,196,197,202,205
"Goodlow city, Texas",196,197,198,201,204
"Broaddus town, Texas",196,195,197,200,204
"Bynum town, Texas",194,194,195,201,202
"Browndell city, Texas",198,196,198,198,201
"Penelope town, Texas",208,208,205,202,200
"Windom town, Texas",204,204,204,205,199
"Pecan Gap city, Texas",196,199,197,197,197
"Megargel town, Texas",198,197,195,195,194
"Bishop Hills town, Texas",195,193,193,193,192
"Opdyke West town, Texas",173,177,180,185,187
"Leona city, Texas",181,181,181,184,185
"Cottonwood city, Texas",173,176,177,182,184
"Melvin town, Texas",167,172,175,179,184
"Mullin town, Texas",176,178,181,181,182
"Carl's Corner town, Texas",187,185,183,182,180
"Oak Ridge town (Cooke County), Texas",176,177,177,178,177
"Cool city, Texas",166,166,166,170,172
"Weinert city, Texas",170,172,170,169,170
"Adrian city, Texas",155,157,162,165,168
"Jolly city, Texas",175,177,175,168,167
"Sanford town, Texas",164,164,162,166,163
"Round Mountain town, Texas",152,156,154,155,159
"Miller's Cove town, Texas",163,162,160,159,158
"Austwell city, Texas",136,136,136,140,145
"Cuney town, Texas",136,136,136,138,143
"Emhouse town, Texas",149,148,147,145,142
"Powell town, Texas",139,138,139,139,140
"Estelline town, Texas",132,131,132,132,133
"Marietta town, Texas",134,135,135,132,131
"Novice city, Texas",127,128,130,131,130
"Kirvin town, Texas",129,129,130,129,130
"Kingsbury city, Texas",132,131,131,130,130
"Pyote town, Texas",123,123,124,126,128
"Mertens town, Texas",113,117,119,124,127
"Valentine town, Texas",125,125,123,121,126
"Seven Oaks city, Texas",124,123,125,126,125
"Petronila city, Texas",108,108,109,113,114
"Dodson town, Texas",115,114,114,113,113
"Mobeetie city, Texas",107,107,107,109,110
"Todd Mission city, Texas",97,100,101,105,109
"Aquilla city, Texas",108,108,109,107,107
"O'Brien city, Texas",105,106,105,106,105
"Edmonson town, Texas",106,105,105,105,104
"Springlake town, Texas",105,104,104,104,104
"Lakeview town, Texas",96,97,100,102,102
"Toyah town, Texas",109,108,105,101,99
"Dayton Lakes city, Texas",94,95,96,99,99
"Spofford city, Texas",99,100,100,99,98
"Uncertain city, Texas",92,93,94,95,97
"Putnam town, Texas",89,91,94,95,96
"Dorchester city, Texas",87,87,89,93,95
"Quintana town, Texas",90,91,92,93,94
"Round Top town, Texas",94,94,94,94,93
"Neylandville town, Texas",91,90,91,91,91
"Domino town, Texas",79,79,78,78,80
"Sun Valley city, Texas",77,77,77,77,79
"Toco city, Texas",74,74,74,74,74
"Rocky Mound town, Texas",71,71,71,71,72
"Corral City town, Texas",36,39,43,45,49
"Impact town, Texas",30,31,30,30,30
"Mustang town, Texas",21,23,23,23,23
"Los Ybanez city, Texas",19,19,19,19,19
